id,order_ref_id,order_priority,order_date,ship_date,country_id,sales_channel,item_type_id,units_sold,total_revenue,total_cost,total_profit,created_at,updated_at,backup_updated_at,dbt_scd_id,dbt_updated_at,dbt_valid_from,dbt_valid_to
151,418408572,H,2010-03-15,,92,Offline,3,5249,429000.77,297460.83,131539.94,2010-03-15,2010-03-15,2010-03-15,2a22583e59c11591fb33ebe902d7f9d7,2010-03-15,2010-03-15,
168,488152444,L,2010-03-30,,113,Online,12,4011,2680430.97,2015687.94,664743.03,2010-03-30,2010-03-30,2010-03-30,7f9c642a458fe9f74c1073bec89051ca,2010-03-30,2010-03-30,
269,982220065,H,2010-06-01,,130,Offline,12,9599,6414723.73,4823881.46,1590842.27,2010-06-01,2010-06-01,2010-06-01,4f7e715dc9f1036e0234541ade152312,2010-06-01,2010-06-01,
315,293063580,M,2010-06-27,,31,Online,5,2881,439582.98,280724.64,158858.34,2010-06-27,2010-06-27,2010-06-27,3a6ee791c84c6b8673550587aaa4e2c5,2010-06-27,2010-06-27,
333,138820683,L,2010-07-09,,153,Offline,4,8980,981334.4,321843.2,659491.2,2010-07-09,2010-07-09,2010-07-09,dd6f6bfdf599f18deecb60e0d18fdd13,2010-07-09,2010-07-09,
335,963607680,L,2010-07-11,,56,Online,1,1781,16616.73,12324.52,4292.21,2010-07-11,2010-07-11,2010-07-11,df81a0aa8768e7e1201669a2dc4847d9,2010-07-11,2010-07-11,
373,422752892,L,2010-08-12,,16,Offline,4,830,90702.4,29747.2,60955.2,2010-08-12,2010-08-12,2010-08-12,e71d07f85f20cd5ba699d3a9063137ef,2010-08-12,2010-08-12,
386,342502486,L,2010-08-18,,73,Offline,8,2952,753586.56,470607.84,282978.72,2010-08-18,2010-08-18,2010-08-18,a76c5ff6a30ac2f8d207be0b3e166afe,2010-08-18,2010-08-18,
406,264416730,C,2010-08-24,,96,Online,6,5641,869052.46,512936.13,356116.33,2010-08-24,2010-08-24,2010-08-24,8e14c2bfdc41f560b578ef33cd7c0031,2010-08-24,2010-08-24,
519,461685264,L,2010-10-24,,38,Offline,1,1784,16644.72,12345.28,4299.44,2010-10-24,2010-10-24,2010-10-24,74cb29ba6cec1b19a761e34c7d97f870,2010-10-24,2010-10-24,
684,635776078,M,2011-02-04,,53,Offline,7,9125,1877012.5,1068628.75,808383.75,2011-02-04,2011-02-04,2011-02-04,83c3a493fc0d22cac481324da626ca43,2011-02-04,2011-02-04,
725,625033509,L,2011-02-26,,178,Online,4,160,17484.8,5734.4,11750.4,2011-02-26,2011-02-26,2011-02-26,b38da193bfd8ccec2290914c820c7876,2011-02-26,2011-02-26,
759,465753209,C,2011-03-14,,88,Offline,6,5579,859500.74,507298.47,352202.27,2011-03-14,2011-03-14,2011-03-14,1a1addc21cc09814b06e72c5d41c8f28,2011-03-14,2011-03-14,
810,826591002,L,2011-04-18,,63,Offline,11,5501,3582306.21,2887804.96,694501.25,2011-04-18,2011-04-18,2011-04-18,1398e3026b31e14be5cd39e77c13f31e,2011-04-18,2011-04-18,
1030,466988742,M,2011-08-16,,66,Offline,3,1201,98157.73,68060.67,30097.06,2011-08-16,2011-08-16,2011-08-16,8362e6b51648ac18157dbbf45a89bf5b,2011-08-16,2011-08-16,
1052,912325561,M,2011-08-24,,39,Online,3,6262,511793.26,354867.54,156925.72,2011-08-24,2011-08-24,2011-08-24,10af159d2d79e00b130733c2083cefc5,2011-08-24,2011-08-24,
1065,232967507,H,2011-09-01,,97,Online,10,9117,3985952.4,2400779.61,1585172.79,2011-09-01,2011-09-01,2011-09-01,4779bcb9ed95c02225963094f2b3b341,2011-09-01,2011-09-01,
1094,602147185,H,2011-09-15,,99,Offline,5,7588,1157777.04,739374.72,418402.32,2011-09-15,2011-09-15,2011-09-15,707323f588514bb347dd446e8263da62,2011-09-15,2011-09-15,
1292,772893178,L,2012-01-02,,137,Offline,2,5122,243038.9,162828.38,80210.52,2012-01-02,2012-01-02,2012-01-02,7804a4fdb9c9d3134429ad3892d1c59b,2012-01-02,2012-01-02,
1300,996879947,C,2012-01-05,,40,Offline,10,7784,3403164.8,2049760.72,1353404.08,2012-01-05,2012-01-05,2012-01-05,0c8b4370a5884ed478c14da4963d7f2c,2012-01-05,2012-01-05,
1321,241836822,M,2012-01-17,,22,Offline,4,3744,409144.32,134184.96,274959.36,2012-01-17,2012-01-17,2012-01-17,a20efba6e433b2e4de67e129f3631cac,2012-01-17,2012-01-17,
1342,911160409,M,2012-01-27,,63,Online,7,1468,301967.6,171917.48,130050.12,2012-01-27,2012-01-27,2012-01-27,40cd7c198fb9b9bee50267c1daaf2209,2012-01-27,2012-01-27,
1412,892784059,H,2012-03-06,,15,Offline,6,3497,538747.82,317982.21,220765.61,2012-03-06,2012-03-06,2012-03-06,03657480e6601321f6e0c3a2adccd5e5,2012-03-06,2012-03-06,
1443,431195199,H,2012-03-27,,16,Online,1,9096,84865.68,62944.32,21921.36,2012-03-27,2012-03-27,2012-03-27,2d3c92c2d5f3b25716f821b1578072de,2012-03-27,2012-03-27,
1503,643259227,L,2012-04-26,,58,Offline,9,3555,1499818.95,1296472.95,203346,2012-04-26,2012-04-26,2012-04-26,612a258902daf2a4d3b44603d1cfddd5,2012-04-26,2012-04-26,
1566,102168405,M,2012-05-29,,82,Offline,1,2756,25713.48,19071.52,6641.96,2012-05-29,2012-05-29,2012-05-29,558af67006d2d076558f39e31ca18555,2012-05-29,2012-05-29,
1649,229693067,L,2012-07-15,,4,Online,10,138,60333.6,36339.54,23994.06,2012-07-15,2012-07-15,2012-07-15,8c436c5c3325e41b293e2a8db4b1ef64,2012-07-15,2012-07-15,
1787,344074475,L,2012-09-23,,86,Offline,2,8138,386148.1,258707.02,127441.08,2012-09-23,2012-09-23,2012-09-23,7e03cce68bf07236777a659c3247970d,2012-09-23,2012-09-23,
